Zunheboto,Mizoram (MZ),2015,52,76,88,34,59
Zunheboto,Mizoram (MZ),2016,76,58,65,86,25
Zunheboto,Mizoram (MZ),2017,56,63,58,91,50
Narayanpur,Chhattisgarh (CG),2015,81,99,66,60,33
Narayanpur,Chhattisgarh (CG),2016,60,55,43,50,87
Narayanpur,Chhattisgarh (CG),2017,45,65,43,53,51
Tamenglong,Manipur (MN),2015,49,83,58,92,61
Tamenglong,Manipur (MN),2016,44,65,44,41,41
Tamenglong,Manipur (MN),2017,28,49,43,76,27
West Sikkim,Sikkim (SK),2015,48,65,86,34,28
West Sikkim,Sikkim (SK),2016,55,46,27,64,78
West Sikkim,Sikkim (SK),2017,95,48,58,51,67
New Delhi,Delhi (DL),2015,47,74,68,100,38
New Delhi,Delhi (DL),2016,62,59,64,92,51
New Delhi,Delhi (DL),2017,61,56,79,62,37
Champhai,Mizoram (MZ),2015,70,91,57,93,81
Champhai,Mizoram (MZ),2016,41,98,99,34,100
Champhai,Mizoram (MZ),2017,86,58,29,83,75
East Jaintia Hills,Meghalaya (ML),2015,48,51,65,69,59
East Jaintia Hills,Meghalaya (ML),2016,63,70,65,98,41
East Jaintia Hills,Meghalaya (ML),2017,80,46,93,92,73
North Garo Hills,Meghalaya (ML),2015,57,30,68,47,46
North Garo Hills,Meghalaya (ML),2016,91,76,39,90,51
North Garo Hills,Meghalaya (ML),2017,40,78,73,75,93
Lawngtlai,Mizoram (MZ),2015,52,64,72,96,44
Lawngtlai,Mizoram (MZ),2016,89,86,58,26,49
Lawngtlai,Mizoram (MZ),2017,45,27,35,83,49
West Siang,Arunachal Pradesh (AR),2015,90,36,53,42,31
West Siang,Arunachal Pradesh (AR),2016,99,46,32,69,52
West Siang,Arunachal Pradesh (AR),2017,50,88,79,69,27
Tirap,Arunachal Pradesh (AR),2015,65,65,93,34,66
Tirap,Arunachal Pradesh (AR),2016,62,59,83,40,64
Tirap,Arunachal Pradesh (AR),2017,27,68,28,83,93
South West Khasi Hills,Meghalaya (ML),2015,32,74,86,39,47
South West Khasi Hills,Meghalaya (ML),2016,85,47,28,45,70
South West Khasi Hills,Meghalaya (ML),2017,68,90,65,37,49
North and Middle Andaman,Andaman and Nicobar (AN),2015,98,71,93,45,47
North and Middle Andaman,Andaman and Nicobar (AN),2016,63,33,29,40,82
North and Middle Andaman,Andaman and Nicobar (AN),2017,56,93,90,75,59
East Siang,Arunachal Pradesh (AR),2015,77,73,67,71,79
East Siang,Arunachal Pradesh (AR),2016,95,81,53,53,78
East Siang,Arunachal Pradesh (AR),2017,37,28,38,90,45
Kurung Kumey,Arunachal Pradesh (AR),2015,49,99,27,66,68
Kurung Kumey,Arunachal Pradesh (AR),2016,35,35,89,60,80
Kurung Kumey,Arunachal Pradesh (AR),2017,43,80,62,84,71
West Kameng,Arunachal Pradesh (AR),2015,63,64,70,79,80
West Kameng,Arunachal Pradesh (AR),2016,38,49,41,78,69
West Kameng,Arunachal Pradesh (AR),2017,75,89,58,38,95
Mamit,Mizoram (MZ),2015,38,56,39,56,43
Mamit,Mizoram (MZ),2016,76,49,81,94,91
Mamit,Mizoram (MZ),2017,93,90,58,41,91
Kinnaur,Himachal Pradesh (HP),2015,93,38,100,33,84
Kinnaur,Himachal Pradesh (HP),2016,85,67,44,48,52
Kinnaur,Himachal Pradesh (HP),2017,73,82,96,33,88
Upper Subansiri,Arunachal Pradesh (AR),2015,49,55,86,46,26
Upper Subansiri,Arunachal Pradesh (AR),2016,87,100,44,33,53
Upper Subansiri,Arunachal Pradesh (AR),2017,38,85,68,54,35
Kolasib,Mizoram (MZ),2015,60,66,25,32,71
Kolasib,Mizoram (MZ),2016,82,30,58,93,89
Kolasib,Mizoram (MZ),2017,53,93,33,58,100
Lower Subansiri,Arunachal Pradesh (AR),2015,94,66,33,77,66
Lower Subansiri,Arunachal Pradesh (AR),2016,91,49,73,60,81
Lower Subansiri,Arunachal Pradesh (AR),2017,50,71,72,100,75
East Kameng,Arunachal Pradesh (AR),2015,59,86,49,52,40
East Kameng,Arunachal Pradesh (AR),2016,51,52,85,70,77
East Kameng,Arunachal Pradesh (AR),2017,31,49,75,87,100
Kiphire,Mizoram (MZ),2015,56,65,40,66,61
Kiphire,Mizoram (MZ),2016,67,38,71,100,88
Kiphire,Mizoram (MZ),2017,95,34,30,68,77
Serchhip,Mizoram (MZ),2015,89,60,62,57,78
Serchhip,Mizoram (MZ),2016,42,47,58,25,44
Serchhip,Mizoram (MZ),2017,50,53,27,57,95
Lakshadweep,Lakshadweep (LD),2015,80,62,71,26,39
Lakshadweep,Lakshadweep (LD),2016,54,32,93,57,80
Lakshadweep,Lakshadweep (LD),2017,99,85,26,38,51
Saiha,Mizoram (MZ),2015,79,72,94,40,50
Saiha,Mizoram (MZ),2016,25,70,83,98,79
Saiha,Mizoram (MZ),2017,97,45,38,87,48
Yanam,Puducherry (PY),2015,91,58,53,66,72
Yanam,Puducherry (PY),2016,98,85,35,55,51
Yanam,Puducherry (PY),2017,71,50,58,30,32
Lower Dibang Valley,Arunachal Pradesh (AR),2015,56,86,64,29,84
Lower Dibang Valley,Arunachal Pradesh (AR),2016,54,68,45,37,50
Lower Dibang Valley,Arunachal Pradesh (AR),2017,89,40,39,75,52
Diu,Daman and Diu (DD),2015,61,96,35,25,51
Diu,Daman and Diu (DD),2016,98,38,57,99,36
Diu,Daman and Diu (DD),2017,76,97,47,38,51
Longleng,Mizoram (MZ),2015,28,58,28,95,31
Longleng,Mizoram (MZ),2016,74,77,64,79,80
Longleng,Mizoram (MZ),2017,82,75,82,98,59
Tawang,Arunachal Pradesh (AR),2015,48,68,68,26,36
Tawang,Arunachal Pradesh (AR),2016,69,69,87,60,65
Tawang,Arunachal Pradesh (AR),2017,70,72,70,26,62
North Sikkim,Sikkim (SK),2015,93,54,60,39,99
North Sikkim,Sikkim (SK),2016,28,30,80,34,87
North Sikkim,Sikkim (SK),2017,96,73,77,79,56
Mahe,Puducherry (PY),2015,75,67,48,40,69
Mahe,Puducherry (PY),2016,41,56,61,62,81
Mahe,Puducherry (PY),2017,41,77,83,85,69
Nicobar,Andaman and Nicobar (AN),2015,35,39,36,44,69
Nicobar,Andaman and Nicobar (AN),2016,28,67,80,92,56
Nicobar,Andaman and Nicobar (AN),2017,72,68,86,30,50
Upper Siang,Arunachal Pradesh (AR),2015,67,90,93,61,90
Upper Siang,Arunachal Pradesh (AR),2016,33,77,100,58,61
Upper Siang,Arunachal Pradesh (AR),2017,41,63,31,82,96
Lahaul and Spiti,Himachal Pradesh (HP),2015,96,42,98,56,55
Lahaul and Spiti,Himachal Pradesh (HP),2016,75,45,97,90,51
Lahaul and Spiti,Himachal Pradesh (HP),2017,67,73,53,43,79
Anjaw,Arunachal Pradesh (AR),2015,30,38,96,50,29
Anjaw,Arunachal Pradesh (AR),2016,47,65,74,48,63
Anjaw,Arunachal Pradesh (AR),2017,59,73,55,48,67
Dibang Valley,Arunachal Pradesh (AR),2015,75,81,84,33,100
Dibang Valley,Arunachal Pradesh (AR),2016,47,65,62,78,77
Dibang Valley,Arunachal Pradesh (AR),2017,75,32,85,80,49
Fazilka,Punjab (PB),2015,77,56,53,28,60
Fazilka,Punjab (PB),2016,90,53,44,38,54
Fazilka,Punjab (PB),2017,39,53,86,29,73
Shamli,Uttar Pradesh (UP),2015,95,30,60,64,96
Shamli,Uttar Pradesh (UP),2016,74,39,45,83,34
Shamli,Uttar Pradesh (UP),2017,41,36,48,47,82
Balrampur,Chhattisgarh (CG),2015,46,61,51,75,69
Balrampur,Chhattisgarh (CG),2016,35,63,85,86,87
Balrampur,Chhattisgarh (CG),2017,90,39,26,89,41
Bemetara,Chhattisgarh (CG),2015,30,48,62,58,28
Bemetara,Chhattisgarh (CG),2016,84,94,69,79,66
Bemetara,Chhattisgarh (CG),2017,49,49,73,99,63
Palghar,Maharashtra (MH),2015,91,72,74,69,27
Palghar,Maharashtra (MH),2016,45,50,67,84,53
Palghar,Maharashtra (MH),2017,34,88,79,79,48
Longding,Arunachal Pradesh (AR),2015,72,28,89,68,50
Longding,Arunachal Pradesh (AR),2016,34,30,25,84,60
Longding,Arunachal Pradesh (AR),2017,84,60,32,75,36
Balod,Chhattisgarh (CG),2015,50,92,40,27,46
Balod,Chhattisgarh (CG),2016,36,94,92,62,85
Balod,Chhattisgarh (CG),2017,45,60,29,50,89
Baloda Bazar,Chhattisgarh (CG),2015,96,79,99,89,69
Baloda Bazar,Chhattisgarh (CG),2016,75,41,67,48,33
Baloda Bazar,Chhattisgarh (CG),2017,63,97,61,95,76
Gariaband,Chhattisgarh (CG),2015,57,72,92,25,76
Gariaband,Chhattisgarh (CG),2016,83,87,80,74,34
Gariaband,Chhattisgarh (CG),2017,64,81,52,87,27
Kondagaon,Chhattisgarh (CG),2015,55,57,36,86,55
Kondagaon,Chhattisgarh (CG),2016,86,32,61,58,41
Kondagaon,Chhattisgarh (CG),2017,59,73,32,55,88
Mungeli,Chhattisgarh (CG),2015,55,25,74,79,30
Mungeli,Chhattisgarh (CG),2016,26,31,43,71,37
Mungeli,Chhattisgarh (CG),2017,71,77,46,25,47
Shahdara,Delhi (DL),2015,59,71,42,59,64
Shahdara,Delhi (DL),2016,74,49,43,57,41
Shahdara,Delhi (DL),2017,100,64,60,96,45
South East Delhi,Delhi (DL),2015,53,57,46,36,48
South East Delhi,Delhi (DL),2016,79,97,88,33,26
South East Delhi,Delhi (DL),2017,94,91,97,43,49
Agar,Madhya Pradesh (MP),2015,88,91,69,47,97
Agar,Madhya Pradesh (MP),2016,98,76,71,43,28
Agar,Madhya Pradesh (MP),2017,92,85,31,98,66
South West Garo Hills,Meghalaya (ML),2015,59,84,64,30,54
South West Garo Hills,Meghalaya (ML),2016,75,40,32,93,82
South West Garo Hills,Meghalaya (ML),2017,64,98,66,46,61
Amethi (Chhatrapati Shahuji Maharaj Nagar),Uttar Pradesh (UP),2015,97,96,46,35,89
Amethi (Chhatrapati Shahuji Maharaj Nagar),Uttar Pradesh (UP),2016,48,81,60,40,57
Amethi (Chhatrapati Shahuji Maharaj Nagar),Uttar Pradesh (UP),2017,34,43,32,35,56
